[17:14:15] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.10 with Fabric Loader 0.18.0
[17:14:15] [main/INFO] (FabricLoader) Loading 53 mods:
	- fabric-api 0.138.3+1.21.10
	at knot/com.sun.jna.Structure.deriveLayout(Structure.java:1172) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1097) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1049) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.allocateMemory(Structure.java:403) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:194) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:182) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:169) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:161) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX.<init>(WinNT.java:1980) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindowsVersionOrGreater(VersionHelpers.java:59) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindowsVistaOrGreater(VersionHelpers.java:127) ~[jna-platform-5.15.0.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsGraphicsCard.<clinit>(WindowsGraphicsCard.java:39) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsHardwareAbstractionLayer.getGraphicsCards(WindowsHardwareAbstractionLayer.java:87) ~[oshi-core-6.6.5.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_37140(SystemDetails.java:87) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.addHardwareGroup(SystemDetails.java:87) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_68673(SystemDetails.java:58) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.<init>(SystemDetails.java:58) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.<init>(CrashReport.java:35) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.initCrashReport(CrashReport.java:234) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:130) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:14:18] [main/WARN] (Minecraft) Failed retrieving info for group memory
java.lang.AbstractMethodError: Receiver class com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX does not define or inherit an implementation of the resolved method 'abstract java.util.List getFieldOrder()' of abstract class com.sun.jna.Structure.
	at knot/com.sun.jna.Structure.fieldOrder(Structure.java:952) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.getFields(Structure.java:1006) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.deriveLayout(Structure.java:1172) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1097) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1049) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.allocateMemory(Structure.java:403) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:194) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:182) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:169) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:161) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX.<init>(WinNT.java:1980) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindowsVersionOrGreater(VersionHelpers.java:59) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindows10OrGreater(VersionHelpers.java:194) ~[jna-platform-5.15.0.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsGlobalMemory.<clinit>(WindowsGlobalMemory.java:41) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsHardwareAbstractionLayer.createMemory(WindowsHardwareAbstractionLayer.java:37) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.util.Memoizer$1.get(Memoizer.java:61) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.common.AbstractHardwareAbstractionLayer.getMemory(AbstractHardwareAbstractionLayer.java:60) ~[oshi-core-6.6.5.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_37133(SystemDetails.java:88) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.addHardwareGroup(SystemDetails.java:88) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_68673(SystemDetails.java:58) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.<init>(SystemDetails.java:58) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.<init>(CrashReport.java:35) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.initCrashReport(CrashReport.java:234) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:130) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:14:18] [Datafixer Bootstrap/INFO] (Minecraft) 278 Datafixer optimizations took 519 milliseconds
[17:14:23] [Render thread/ERROR] (FabricLoader/Mixin) Mixin apply for mod notenoughcrashes failed notenoughcrashes.mixins.json:client.MixinMinecraftClient from mod notenoughcrashes -> net.minecraft.client.MinecraftClient: org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException @Shadow field field_17404 was not located in the target class net.minecraft.client.MinecraftClient. Using refmap notenoughcrashes-common-common-refmap.json
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: @Shadow field field_17404 was not located in the target class net.minecraft.client.MinecraftClient. Using refmap notenoughcrashes-common-common-refmap.json
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.attachFields(MixinPreProcessorStandard.java:624) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.attach(MixinPreProcessorStandard.java:302) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.createContextFor(MixinPreProcessorStandard.java:277) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.createContextFor(MixinInfo.java:1292) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:203) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:352) [sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:237) [sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.16.5+mixin.0.8.7.jar:0.16.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) [fabric-loader-0.18.0.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) [?:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:234) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:14:23] [Render thread/WARN] (Minecraft) Failed retrieving info for group processor
java.lang.NoClassDefFoundError: Could not initialize class oshi.hardware.platform.windows.WindowsCentralProcessor
	at knot/oshi.hardware.platform.windows.WindowsHardwareAbstractionLayer.createProcessor(WindowsHardwareAbstractionLayer.java:42) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.util.Memoizer$1.get(Memoizer.java:61) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.common.AbstractHardwareAbstractionLayer.getProcessor(AbstractHardwareAbstractionLayer.java:48) ~[oshi-core-6.6.5.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_37146(SystemDetails.java:86) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.addHardwareGroup(SystemDetails.java:86) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_68673(SystemDetails.java:58) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.<init>(SystemDetails.java:58) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.<init>(CrashReport.java:35) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.create(CrashReport.java:226) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:240) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.AbstractMethodError: Receiver class com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX does not define or inherit an implementation of the resolved method 'abstract java.util.List getFieldOrder()' of abstract class com.sun.jna.Structure. [in thread "main"]
	at knot/com.sun.jna.Structure.fieldOrder(Structure.java:952) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.getFields(Structure.java:1006) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.deriveLayout(Structure.java:1172) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1097) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1049) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.allocateMemory(Structure.java:403) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:194) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:182) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:169) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:161) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX.<init>(WinNT.java:1980) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindowsVersionOrGreater(VersionHelpers.java:59) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindows8OrGreater(VersionHelpers.java:170) ~[jna-platform-5.15.0.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsCentralProcessor.<clinit>(WindowsCentralProcessor.java:80) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsHardwareAbstractionLayer.createProcessor(WindowsHardwareAbstractionLayer.java:42) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.util.Memoizer$1.get(Memoizer.java:61) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.common.AbstractHardwareAbstractionLayer.getProcessor(AbstractHardwareAbstractionLayer.java:48) ~[oshi-core-6.6.5.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_37146(SystemDetails.java:86) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.addHardwareGroup(SystemDetails.java:86) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_68673(SystemDetails.java:58) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
